DivisionNm,LNP,ALP,OTH,Result,PartyAb,Year
Bean,31,41,27,Labor retain,ALP,2025
Canberra,24,50,26,Labor retain,ALP,2025
Fenner,27,40,33,Labor retain,ALP,2025
Banks,46,34,20,Coalition retain,LNP,2025
Barton,29,44,26,Labor retain,ALP,2025
Bennelong,46,37,18,Too close to call,TOOCLOSE,2025
Berowra,42,30,27,Coalition retain,LNP,2025
Blaxland,33,44,23,Labor retain,ALP,2025
Bradfield,39,17,43,Coalition retain,LNP,2025
Calare,33,20,47,Other gain,OTH,2025
Chifley,29,46,26,Labor retain,ALP,2025
Cook,54,27,19,Coalition retain,LNP,2025
Cowper,33,23,44,Other gain,OTH,2025
Cunningham,28,46,25,Labor retain,ALP,2025
Dobell,40,32,27,Coalition gain,LNP,2025
Eden-monaro,35,41,23,Labor retain,ALP,2025
Farrer,43,20,37,Coalition retain,LNP,2025
Fowler,21,27,52,Other retain,OTH,2025
Gilmore,39,33,29,Too close to call,TOOCLOSE,2025
Grayndler,21,54,25,Labor retain,ALP,2025
Greenway,35,43,22,Labor retain,ALP,2025
Hughes,43,34,22,Too close to call,TOOCLOSE,2025
Hume,42,26,33,Coalition retain,LNP,2025
Hunter,24,36,40,Labor retain,ALP,2025
Kingsford Smith,30,44,26,Labor retain,ALP,2025
Lindsay,45,28,26,Coalition retain,LNP,2025
Lyne,34,22,44,Coalition retain,LNP,2025
Macarthur,35,39,26,Labor retain,ALP,2025
Mackellar,41,13,46,Other retain,OTH,2025
Macquarie,34,38,29,Labor retain,ALP,2025
Mcmahon,31,40,29,Labor retain,ALP,2025
Mitchell,51,28,21,Coalition retain,LNP,2025
New England,45,23,33,Coalition retain,LNP,2025
Newcastle,25,45,29,Labor retain,ALP,2025
Page,40,24,36,Coalition retain,LNP,2025
Parkes,38,20,42,Coalition retain,LNP,2025
Parramatta,37,40,23,Labor retain,ALP,2025
Paterson,39,34,28,Too close to call,TOOCLOSE,2025
Reid,44,39,17,Too close to call,TOOCLOSE,2025
Richmond,22,39,40,Labor retain,ALP,2025
Riverina,37,26,38,Coalition retain,LNP,2025
Robertson,39,34,27,Too close to call,TOOCLOSE,2025
Shortland,39,38,24,Too close to call,TOOCLOSE,2025
Sydney,23,51,26,Labor retain,ALP,2025
Warringah,33,15,52,Other retain,OTH,2025
Watson,26,45,29,Labor retain,ALP,2025
Wentworth,39,20,41,Other retain,OTH,2025
Werriwa,36,36,28,Labor retain,ALP,2025
Whitlam,32,41,26,Labor retain,ALP,2025
Lingiari,26,28,47,Too close to call,TOOCLOSE,2025
Solomon,27,45,28,Labor retain,ALP,2025
Blair                   31,31,37,32,Labor retain,ALP,2025
Bonner                   44,44,34,22,Coalition retain,LNP,2025
Bowman                   42,42,31,27,Coalition retain,LNP,2025
Brisbane,45,21,34,Coalition gain,LNP,2025
Capricornia,43,27,30,Coalition retain,LNP,2025
Dawson,44,24,32,Coalition retain,LNP,2025
Dickson,44,32,24,Coalition retain,LNP,2025
Fadden,39,23,38,Coalition retain,LNP,2025
Fairfax,40,24,35,Coalition retain,LNP,2025
Fisher,45,27,28,Coalition retain,LNP,2025
Flynn,41,31,28,Coalition retain,LNP,2025
Forde,38,27,35,Coalition retain,LNP,2025
Griffith,31,25,44,Greens retain,OTH,2025
Groom,46,23,32,Coalition retain,LNP,2025
Herbert,51,24,26,Coalition retain,LNP,2025
Hinkler,41,27,32,Coalition retain,LNP,2025
Kennedy,29,17,54,Other retain,OTH,2025
Leichhardt,41,29,30,Coalition retain,LNP,2025
Lilley,34,45,22,Labor retain,ALP,2025
Longman,42,32,25,Coalition retain,LNP,2025
Maranoa,58,16,26,Coalition retain,LNP,2025
McPherson,47,25,28,Coalition retain,LNP,2025
Moncrieff,44,24,32,Coalition retain,LNP,2025
Moreton,32,43,25,Labor retain,ALP,2025
Oxley,30,46,24,Labor retain,ALP,2025
Petrie,45,33,21,Coalition retain,LNP,2025
Rankin,32,39,30,Labor retain,ALP,2025
Ryan,39,20,41,Greens retain,OTH,2025
Wide Bay,42,22,36,Coalition retain,LNP,2025
Wright,41,22,37,Coalition retain,LNP,2025
Adelaide,29,43,28,Labor retain,ALP,2025
Barker,50,16,34,Coalition retain,LNP,2025
Boothby,38,38,24,Labor retain,ALP,2025
Grey,46,22,32,Coalition retain,LNP,2025
Hindmarsh,34,41,25,Labor retain,ALP,2025
Kingston,28,44,28,Labor retain,ALP,2025
Makin,34,42,25,Labor retain,ALP,2025
Mayo,35,19,46,Other retain,OTH,2025
Spence,22,37,41,Labor retain,ALP,2025
Sturt,39,39,22,Labor gain,ALP,2025
Bass,33,30,36,Labor gain,ALP,2025
Braddon,42,26,32,Coalition retain,LNP,2025
Clark,14,23,62,Other retain,OTH,2025
Franklin,28,42,30,Labor retain,ALP,2025
Lyons,37,31,32,Labor retain,ALP,2025
Aston,42,32,25,Coalition gain,LNP,2025
Ballarat,36,38,26,Labor retain,ALP,2025
Bendigo,30,38,32,Labor retain,ALP,2025
Bruce,41,37,22,Too close to call,TOOCLOSE,2025
Calwell,29,38,32,Labor retain,ALP,2025
Casey,37,29,34,Too close to call,TOOCLOSE,2025
Chisholm,47,32,21,Coalition gain,LNP,2025
Cooper,20,45,35,Labor retain,ALP,2025
Corangamite,40,35,25,Labor retain,ALP,2025
Corio,26,42,31,Labor retain,ALP,2025
Deakin,43,33,24,Coalition retain,LNP,2025
Dunkley,34,36,31,Labor retain,ALP,2025
Flinders,43,24,32,Coalition retain,LNP,2025
Fraser,24,41,34,Labor retain,ALP,2025
Gellibrand,31,40,29,Labor retain,ALP,2025
Gippsland,38,16,46,Coalition retain,LNP,2025
Goldstein,37,12,51,Too close to call,TOOCLOSE,2025
Gorton,29,42,29,Labor retain,ALP,2025
Hawke,39,31,31,Too close to call,TOOCLOSE,2025
Holt,38,36,26,Labor retain,ALP,2025
Hotham,33,43,24,Labor retain,ALP,2025
Indi,33,10,57,Other retain,OTH,2025
Isaacs,33,43,24,Labor retain,ALP,2025
Jagajaga,32,43,25,Labor retain,ALP,2025
Kooyong,40,12,47,Coalition gain,LNP,2025
La Trobe,45,26,29,Coalition retain,LNP,2025
Lalor,33,35,32,Labor retain,ALP,2025
Macnamara,32,35,32,Labor retain,ALP,2025
Mallee,44,19,36,Coalition retain,LNP,2025
Maribyrnong,28,43,29,Labor retain,ALP,2025
Mcewen,36,34,30,Too close to call,TOOCLOSE,2025
Melbourne,21,22,57,Greens retain,OTH,2025
Menzies,47,33,19,Coalition retain,LNP,2025
Monash,32,20,48,Other gain,OTH,2025
Nicholls,42,19,39,Coalition retain,LNP,2025
Scullin,25,46,30,Labor retain,ALP,2025
Wannon,45,22,34,Coalition retain,LNP,2025
Wills,22,47,31,Labor retain,ALP,2025
Brand,26,42,32,Labor retain,ALP,2025
Bullwinkel,40,33,27,Too close to call,TOOCLOSE,2025
Burt,26,48,25,Labor retain,ALP,2025
Canning,44,27,29,Coalition retain,LNP,2025
Cowan,33,44,24,Labor retain,ALP,2025
Curtin,38,18,43,Other retain,OTH,2025
Durack,43,23,33,Coalition retain,LNP,2025
Forrest,42,26,32,Coalition retain,LNP,2025
Fremantle,24,49,27,Labor retain,ALP,2025
Hasluck,35,41,23,Labor retain,ALP,2025
Moore,45,33,22,Coalition retain,LNP,2025
O’connor,33,26,41,Coalition retain,LNP,2025
Pearce,32,40,28,Labor retain,ALP,2025
Perth,28,45,27,Labor retain,ALP,2025
Swan,30,46,24,Labor retain,ALP,2025
Tangney,39,41,20,Labor retain,ALP,2025