DivisionNm,PartyAb,LNP,ALP,OTH,Year
Adelaide,ALP,31.3383727,38.0666155,30.5950119,2025
Aston,LNP,40.6583268,28.1895074,31.1521658,2025
Ballarat,ALP,28.1715812,38.3568011,33.4716177,2025
Banks,LNP,42.2076419,32.1805632,25.6117949,2025
Barker,LNP,47.2552312,22.5934956,30.1512732,2025
Barton,ALP,32.3210368,38.9257609,28.7532023,2025
Bass,LNP,36.1967991,26.5538347,37.2493662,2025
Bean,ALP,29.0964698,38.0758849,32.8276453,2025
Bendigo,ALP,28.5036218,36.5134203,34.9829579,2025
Bennelong,LNP,40.7095204,31.0263872,28.2640924,2025
Berowra,LNP,44.0981929,23.8471417,32.0546654,2025
Blair,ALP,32.4304249,31.6484669,35.9211082,2025
Blaxland,ALP,30.5116364,39.1291765,30.359187,2025
Bonner,LNP,41.6999777,27.3197383,30.980284,2025
Boothby,ALP,36.0881967,31.8951837,32.0166196,2025
Bowman,LNP,42.1058182,26.0443619,31.8498199,2025
Braddon,LNP,40.7249591,25.2805217,33.9945192,2025
Bradfield,LNP,39.3689566,20.3593302,40.2717132,2025
Brand,ALP,25.6541763,43.849177,30.4966466,2025
Brisbane,ALP,35.4333603,31.2943683,33.2722714,2025
Bruce,ALP,34.4609998,34.0995789,31.4394214,2025
Bullwinkel,ALP,34.8417222,33.7403921,31.4178856,2025
Burt,ALP,27.9568161,39.5378865,32.5052973,2025
Calare,LNP,42.1710933,16.0137103,41.8151964,2025
Calwell,ALP,28.618519,34.5694597,36.8120213,2025
Canberra,ALP,21.2945624,39.8994545,38.8059831,2025
Canning,LNP,39.1886135,32.1994577,28.6119288,2025
Capricornia,LNP,39.3321832,23.8365156,36.8313011,2025
Casey,LNP,35.2300848,21.9743497,42.7955654,2025
Chifley,ALP,29.3261343,41.3464303,29.3274354,2025
Chisholm,ALP,38.3339259,30.85807,30.8080041,2025
Clark,OTH,16.4978164,21.2434574,62.2587262,2025
Cook,LNP,49.4008741,25.1070238,25.4921021,2025
Cooper,ALP,20.8057886,34.3621531,44.8320584,2025
Corangamite,ALP,34.0097877,35.5143238,30.4758885,2025
Corio,ALP,28.2116389,35.0906306,36.6977304,2025
Cowan,ALP,32.3231218,39.8092477,27.8676305,2025
Cowper,OTH,35.5573768,15.3056256,49.1369975,2025
Cunningham,ALP,27.298999,37.2311236,35.4698775,2025
Curtin,OTH,38.1597776,18.5220968,43.3181256,2025
Dawson,LNP,42.9121089,21.6008739,35.4870171,2025
Deakin,ALP,38.332698,29.3246404,32.3426616,2025
Dickson,LNP,39.7065625,28.7949104,31.4985272,2025
Dobell,ALP,34.6838076,35.5506586,29.7655338,2025
Dunkley,ALP,32.7017833,32.9027278,34.3954889,2025
Durack,LNP,40.9317157,27.4076604,31.6606239,2025
Eden-Monaro,ALP,35.8187752,32.6465256,31.5346993,2025
Fadden,LNP,42.6908103,23.2437715,34.0654181,2025
Fairfax,LNP,41.214504,22.2075582,36.5779379,2025
Farrer,LNP,48.5270154,18.900637,32.5723476,2025
Fenner,ALP,28.6588397,40.4678295,30.8733308,2025
Fisher,LNP,41.6255847,21.2184683,37.155947,2025
Flinders,LNP,40.3608784,22.2081649,37.4309567,2025
Flynn,LNP,36.7715909,25.6554789,37.5729301,2025
Forde,LNP,36.9213203,25.0648263,38.0138534,2025
Forrest,LNP,40.7880075,28.0744182,31.1375743,2025
Fowler,OTH,23.1444126,31.5763607,45.2792267,2025
Franklin,ALP,29.2025059,33.5538486,37.2436455,2025
Fraser,ALP,27.1960557,38.0016821,34.8022621,2025
Fremantle,ALP,27.7851897,37.0367322,35.1780781,2025
Gellibrand,ALP,29.8625041,36.8864501,33.2510457,2025
Gilmore,LNP,38.8395245,31.7102635,29.450212,2025
Gippsland,LNP,48.7382897,21.5304456,29.7312647,2025
Goldstein,OTH,36.1451185,16.7937585,47.061123,2025
Gorton,ALP,33.413887,33.3818852,33.2042278,2025
Grayndler,ALP,19.086716,44.5440717,36.3692123,2025
Greenway,ALP,35.6075673,37.5640102,26.8284226,2025
Grey,LNP,42.1186187,21.9659386,35.9154427,2025
Griffith,ALP,29.8188653,32.540049,37.6410856,2025
Groom,LNP,43.5899529,19.2963844,37.1136627,2025
Hasluck,ALP,32.2784175,38.8884975,28.8330851,2025
Hawke,ALP,31.0519304,30.2209794,38.7270902,2025
Herbert,LNP,45.0497652,23.6106277,31.3396071,2025
Hindmarsh,ALP,34.0186017,35.4826831,30.4987152,2025
Hinkler,LNP,41.8866443,22.9054703,35.2078855,2025
Holt,ALP,31.9868231,33.5648442,34.4483326,2025
Hotham,ALP,31.7419871,36.4070251,31.8509878,2025
Hughes,LNP,39.4716572,24.3767225,36.1516203,2025
Hume,LNP,42.8028417,22.2781429,34.9190154,2025
Hunter,ALP,30.7637971,33.2440718,35.9921311,2025
Indi,OTH,32.4527088,11.5052992,56.041992,2025
Isaacs,ALP,31.6164394,36.5476646,31.835896,2025
Jagajaga,ALP,30.2037134,36.9672918,32.8289948,2025
Kennedy,OTH,27.5203774,15.5700988,56.9095238,2025
Kingsford Smith,ALP,29.9290417,41.5407803,28.5301779,2025
Kingston,ALP,28.1140515,40.3807607,31.5051878,2025
Kooyong,OTH,38.974222,16.8500542,44.1757238,2025
La Trobe,LNP,41.7530795,25.5228182,32.7241023,2025
Lalor,ALP,29.3626252,34.3066996,36.3306752,2025
Leichhardt,LNP,37.1294867,26.1277515,36.7427618,2025
Lilley,ALP,30.8421025,38.3509801,30.8069175,2025
Lindsay,LNP,43.2324281,28.7740656,27.9935063,2025
Lingiari,ALP,32.1480133,35.246644,32.6053427,2025
Longman,LNP,38.3153471,27.6095473,34.0751056,2025
Lyne,LNP,41.0773111,20.9300709,37.992618,2025
Lyons,LNP,37.6531261,27.994754,34.35212,2025
Macarthur,ALP,33.3805112,35.043757,31.5757318,2025
Mackellar,OTH,39.6723444,14.1775283,46.1501272,2025
Macnamara,ALP,28.0581701,33.9013735,38.0404564,2025
Macquarie,ALP,36.4974838,32.6838354,30.8186809,2025
Makin,ALP,33.0621154,39.0159511,27.9219335,2025
Mallee,LNP,44.7327579,18.0742937,37.1929484,2025
Maranoa,LNP,48.6353352,14.8447775,36.5198872,2025
Maribyrnong,ALP,30.4717684,36.1880495,33.3401821,2025
Mayo,OTH,28.7908298,16.3163358,54.8928344,2025
McEwen,ALP,35.0399542,30.5605751,34.3994706,2025
McMahon,ALP,33.5697097,37.8078331,28.6224572,2025
McPherson,LNP,41.45543,23.0402757,35.5042943,2025
Melbourne,OTH,19.3980519,30.9411864,49.6607618,2025
Menzies,LNP,40.4145089,27.6281261,31.9573651,2025
Mitchell,LNP,50.1474967,23.8842717,25.9682316,2025
Monash,LNP,36.351999,22.271513,41.376488,2025
Moncrieff,LNP,43.2092167,22.5213873,34.269396,2025
Moore,LNP,39.5144755,29.656646,30.8288785,2025
Moreton,ALP,33.1788036,35.5446277,31.2765687,2025
New England,LNP,45.9808729,19.7493091,34.269818,2025
Newcastle,ALP,25.7728439,38.2304068,35.9967493,2025
Nicholls,LNP,41.8790471,15.7198386,42.4011143,2025
O'Connor,LNP,41.1539654,24.347186,34.4988486,2025
Oxley,ALP,30.5427938,39.9372794,29.5199268,2025
Page,LNP,41.9000317,20.6511934,37.4487749,2025
Parkes,LNP,46.4855605,18.5256688,34.9887707,2025
Parramatta,ALP,37.2547516,35.8206948,26.9245535,2025
Paterson,ALP,37.1618973,36.036703,26.8013996,2025
Pearce,ALP,32.9775223,34.3824772,32.6400005,2025
Perth,ALP,28.5397072,36.5414821,34.9188107,2025
Petrie,LNP,40.6761352,30.0218303,29.3020345,2025
Rankin,ALP,31.2752858,36.2935464,32.4311678,2025
Reid,ALP,38.5181651,34.3198226,27.1620123,2025
Richmond,ALP,28.3800102,26.1116566,45.5083333,2025
Riverina,LNP,42.6173974,20.8890625,36.4935401,2025
Robertson,LNP,38.4014187,32.5494511,29.0491301,2025
Ryan,OTH,36.9531977,26.5115182,36.535284,2025
Scullin,ALP,28.8197559,36.4132608,34.7669832,2025
Shortland,ALP,33.9985523,34.6255916,31.3758561,2025
Solomon,ALP,29.92636,34.1668274,35.9068127,2025
Spence,ALP,28.5928395,37.9922421,33.4149184,2025
Sturt,LNP,40.2685329,29.5401337,30.1913333,2025
Swan,ALP,32.6152582,36.2406679,31.1440739,2025
Sydney,ALP,20.151055,44.4863215,35.3626235,2025
Tangney,ALP,38.5802018,36.2112349,25.2085633,2025
Wannon,OTH,37.6840218,18.5504845,43.7654937,2025
Warringah,OTH,31.4923903,15.4950697,53.0125401,2025
Watson,ALP,29.6667224,39.8080723,30.5252053,2025
Wentworth,OTH,35.0390526,20.6962579,44.2646895,2025
Werriwa,LNP,36.1745656,30.7135505,33.1118839,2025
Whitlam,ALP,33.1710426,34.9753785,31.8535789,2025
Wide Bay,LNP,40.364615,20.4194049,39.2159802,2025
Wills,ALP,20.7274149,32.860804,46.4117811,2025
Wright,LNP,41.3691251,18.3279646,40.3029103,2025